Delete,Directory
,d:\apps\data\sales & marketing\stc logos\stc logo archives\stc logo - 9-2006\blk & wht logo
,d:\apps\data\sales & marketing\stc logos\stc logo archives\stc logo - 9-2006\color logo
,d:\apps\data\sales & marketing\stc logos\stc logo archives\stc logo - prior to brighter blue 9-2006 to 2-2008
,d:\apps\data\sales & marketing\stc logos\stc logo archives\stc logo 2-2008 to 4-2009
,d:\apps\data\sales & marketing\stc logos\stc logo archives\stc logo 2-2008 to 4-2009\blk & wht logo
,d:\apps\data\sales & marketing\stc logos\stc logo archives\stc logo 2-2008 to 4-2009\newer blue color logo
,d:\apps\data\sales & marketing\stc logos\stc logo archives\united western bancorp, inc ownership logo - 8-2006
,d:\apps\data\sales & marketing\stc monthly marketing reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2003 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2004 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2005 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2006 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2007 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2008 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\2009 reports
,d:\apps\data\sales & marketing\stc monthly marketing reports\new ira daily stats
,d:\apps\data\sales & marketing\stifel nickolaus
,d:\apps\data\sales & marketing\stuff for jeff kelley
,d:\apps\data\sales & marketing\stuff for jeff kelley\2008 marketing meetings with jeff
,d:\apps\data\sales & marketing\stuff for jeff kelley\accessor
,d:\apps\data\sales & marketing\stuff for jeff kelley\administrator files
,d:\apps\data\sales & marketing\stuff for jeff kelley\lee college orp
,d:\apps\data\sales & marketing\stuff for jeff kelley\plan education material and tpa brochures
,d:\apps\data\sales & marketing\stuff for jeff kelley\qp plan documents from cindy
,d:\apps\data\sales & marketing\stuff for jeff kelley\qp plan documents from cindy\standardized
,d:\apps\data\sales & marketing\stuff for jeff kelley\rbc dain
,d:\apps\data\sales & marketing\stuff for jeff kelley\tarrantcountycollegedistrict
,d:\apps\data\sales & marketing\stuff for jeff kelley\vanguard rfp 04-18-2006
,d:\apps\data\sales & marketing\t. rowe price
,d:\apps\data\sales & marketing\templates
,d:\apps\data\sales & marketing\templates\templates - archives
,d:\apps\data\sales & marketing\tndda
,d:\apps\data\sales & marketing\tndda\tndda atlanta 2004
,d:\apps\data\sales & marketing\tndda\tndda san francisco 2004
,d:\apps\data\sales & marketing\travel files - dc
,d:\apps\data\sales & marketing\travel files - dc\icc - new england trip
,d:\apps\data\sales & marketing\travel files - dc\icc - new england trip\investors capital
,d:\apps\data\sales & marketing\vanguard
,d:\apps\data\sales & marketing\vanguard\vanguard tracking reports
,d:\apps\data\sales & marketing\vendor resources - printing, etc
,d:\apps\data\sales & marketing\website
,d:\apps\data\sales & marketing\website\website forms - meg
,d:\apps\data\sales & marketing\website\website forms - meg\compliance forms
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms\ira forms - archives
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms\ira forms - archives\broker dealer forms - archives
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms\ira forms complete
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms\ira forms complete\ira forms - pdf
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms\ira forms complete\ira forms - word
,d:\apps\data\sales & marketing\website\website forms - meg\ira forms\old format
,d:\apps\data\sales & marketing\website\website forms - meg\qp forms
,d:\apps\data\sales & marketing\website\website forms - meg\qp forms\old format
,d:\apps\data\sales & marketing\website\website forms - meg\qp forms\qp forms - pdf
,d:\apps\data\sales & marketing\website\website forms - meg\qp forms\qp forms - word
,d:\apps\data\sales & marketing\website\website pdfs
,d:\apps\data\sales & marketing\wireless card software
,d:\apps\data\sales & marketing\wireless card software\docs
,d:\apps\data\sales & marketing\wireless card software\images
,d:\apps\data\sales & marketing\wireless card software\install
,d:\apps\data\sales & marketing\wireless card software\install\3rd party
,d:\apps\data\sales & marketing\wireless card software\install\3rd party\acrobat
,d:\apps\data\sales & marketing\wireless card software\install\3rd party\acrobat\windows
,d:\apps\data\sales & marketing\wireless card software\install\cdma
,d:\apps\data\sales & marketing\wireless card software\install\cdma\merlin
,d:\apps\data\sales & marketing\wireless card software\install\cdma\merlin\windowssprint
,d:\apps\data\trust accounting
,d:\apps\data\trust accounting\'a' player drawings
,d:\apps\data\trust accounting\'a' player drawings\2005 drawings
,d:\apps\data\trust accounting\'a' player drawings\2006 drawings
,d:\apps\data\trust accounting\'a' player drawings\2007 drawings
,d:\apps\data\trust accounting\'a' player drawings\2008 a player
,d:\apps\data\trust accounting\'a' player drawings\2008 a player\apr 2008
,d:\apps\data\trust accounting\'a' player drawings\2008 a player\feb 2008
,d:\apps\data\trust accounting\'a' player drawings\2008 a player\jan 2008
,d:\apps\data\trust accounting\'a' player drawings\2008 a player\jun 2008
,d:\apps\data\trust accounting\'a' player drawings\2008 a player\mar 2008
,d:\apps\data\trust accounting\'a' player drawings\2008 a player\may 2008
,d:\apps\data\trust accounting\acctsrec
,d:\apps\data\trust accounting\acctsrec\ar daily
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2007
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 10-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 11-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 1-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 2-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 3-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 4-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 5-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 6-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 7-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 8-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly - 2008\ar daily form 9-2008
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly -2009
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly&daily-2006
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly&daily-2006\ar weekly-2004
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly-2004
,d:\apps\data\trust accounting\acctsrec\ar daily\ar weekly-2005
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2003 - a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2004 - a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2005 - a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2006 - a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2007 - a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2008 - a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\a-r manual ledger\2009- a-r manual ledger
,d:\apps\data\trust accounting\acctsrec\ar over 90 day rpt - 2007
,d:\apps\data\trust accounting\acctsrec\ar over 90 day rpt -2008
,d:\apps\data\trust accounting\acctsrec\a-r over 90 day rpt 2009
,d:\apps\data\trust accounting\acctsrec\co 3 mass bill batch  audits 2005
,d:\apps\data\trust accounting\acctsrec\co 3 mass bill batch audits 2006
,d:\apps\data\trust accounting\acctsrec\co 3 mass bill batch audits 2007
,d:\apps\data\trust accounting\acctsrec\co 3 outstanding cm
,d:\apps\data\trust accounting\acctsrec\fidelitrade
,d:\apps\data\trust accounting\acctsrec\log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2003 log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2004 log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2005 log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2006 log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2006 log sheets\a-r batch log sheet
,d:\apps\data\trust accounting\acctsrec\log sheets\2007 log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2008 log sheets
,d:\apps\data\trust accounting\acctsrec\log sheets\2009 log sheets
,d:\apps\data\trust accounting\acctsrec\mass billing extract error reports
,d:\apps\data\trust accounting\acctsrec\mc visa
,d:\apps\data\trust accounting\acctsrec\outstanding credit memos
,d:\apps\data\trust accounting\ach
,d:\apps\data\trust accounting\ach\easy ach file creator
,d:\apps\data\trust accounting\ach\easy ach file creator\backup
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\file layouts
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\old
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\old\file layouts
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\old\reports
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\old\reports\saved
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\old\reports\temp
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\reports
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\reports\saved
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\backup\easy ach file creator\reports\temp
,d:\apps\data\trust accounting\ach\easy ach file creator\backup\file layouts
,d:\apps\data\trust accounting\ach\easy ach file creator\file layouts
,d:\apps\data\trust accounting\ach\easy ach file creator\reports
,d:\apps\data\trust accounting\ach\easy ach file creator\reports\saved
,d:\apps\data\trust accounting\ach\easy ach file creator\reports\temp
,d:\apps\data\trust accounting\ach\easy ach file creator\setup
,d:\apps\data\trust accounting\ach\procedures
,d:\apps\data\trust accounting\ach\saved nacha ach files
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\04-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\05-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\06-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\07-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\08-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\09-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\09-07\09-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\10-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\11-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\12-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2007\2-07
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\01-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\02-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\03-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\04-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\05-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\06-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\07-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\08-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2008\09-08
,d:\apps\data\trust accounting\ach\saved nacha ach files\2009
,d:\apps\data\trust accounting\ach\saved nacha ach files\2009\1-09
,d:\apps\data\trust accounting\ach\saved nacha ach files\2009\2-09
,d:\apps\data\trust accounting\ach\saved nacha ach files\2009\3-09
,d:\apps\data\trust accounting\ach\saved nacha ach files\2009\4-09
,d:\apps\data\trust accounting\activity details
,d:\apps\data\trust accounting\activity details\2005
,d:\apps\data\trust accounting\activity details\2006
,d:\apps\data\trust accounting\activity details\2007
,d:\apps\data\trust accounting\activity details\2008
,d:\apps\data\trust accounting\adjustments between accounts
,d:\apps\data\trust accounting\ar
,d:\apps\data\trust accounting\automated dividends
,d:\apps\data\trust accounting\bank desk
,d:\apps\data\trust accounting\bank desk\ach
,d:\apps\data\trust accounting\bank desk\ach\(iat) international ach transactions
,d:\apps\data\trust accounting\bank desk\ach\ach not approved at cutoff time
,d:\apps\data\trust accounting\bank desk\ach\ach not approved at cutoff time\2009
,d:\apps\data\trust accounting\bank desk\ach\ach not approved at cutoff time\2009\1-09
,d:\apps\data\trust accounting\bank desk\ach\ach not approved at cutoff time\2009\2-09
,d:\apps\data\trust accounting\bank desk\ach\ach not approved at cutoff time\2009\3-09
,d:\apps\data\trust accounting\bank desk\ach\ach not approved at cutoff time\2009\4-09
,d:\apps\data\trust accounting\bank desk\ach\credits & debits daily report
,d:\apps\data\trust accounting\bank desk\ach\returned ach daily report
,d:\apps\data\trust accounting\bank desk\ach\returned ach's
,d:\apps\data\trust accounting\bank desk\bib wire log
,d:\apps\data\trust accounting\bank desk\bu4 interest posting
,d:\apps\data\trust accounting\bank desk\end of day online account balances
,d:\apps\data\trust accounting\bank desk\end of day online account balances\2009
,d:\apps\data\trust accounting\bank desk\end of day online account balances\2009\1-09
,d:\apps\data\trust accounting\bank desk\end of day online account balances\2009\2-09
,d:\apps\data\trust accounting\bank desk\end of day online account balances\2009\3-09
,d:\apps\data\trust accounting\bank desk\end of day online account balances\2009\4-09
,d:\apps\data\trust accounting\bank desk\forms used by bank desk
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2006 - positive pay emails to bank
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2006 - positive pay emails to bank\09-2006 - positive pay emails
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2006 - positive pay emails to bank\10-2006 - positive pay emails
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2006 - positive pay emails to bank\11-2006 - positive pay emails
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2006 - positive pay emails to bank\12-2006 - positive pay emails
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2007 - positive pay emails to bank
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-16
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-17
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-18
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-19
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-22
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-23
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-24
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-26
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-29
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-30
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\12-31
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\12-2008\positive pay file created
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-15-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-16-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-17-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-18-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-19-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-22-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-23-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-24-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-26-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-29-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\december\12-30-2008
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\fradulent checks
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\fradulent checks\attachment
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\fradulent checks\co6
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\fradulent checks\email to bank
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\positive pay- files created
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2008 - positive pay emails to bank\positive pay- files created\2008 positive pay emails-files created
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-02-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-05-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-06-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-07-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-08-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-09-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-12-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-13-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-14-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-15-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-16-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-20-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-21-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-22-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-23-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-26-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-27-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-28-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-29-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\01-2009\1-30-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-02-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-03-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-04-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-05-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-06-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-09-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-11-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-12-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-17-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-18-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-19-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-20-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-23-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-24-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-25-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-26-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\02-27-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\02-2009\2-13-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-02-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-03-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-04-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-06-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-09-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-10-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-11-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-12-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-13-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-16-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-17-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-18-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-19-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-20-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-23-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-24-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-25-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-26-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-27-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-30-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-31-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\03-2009\3-5-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-10-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-1-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-13-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-14-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-15-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-16-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-17-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-20-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-21-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-2-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-22-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-23-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-24-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-27-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-28-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-29-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-30-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-3-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-6-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-7-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-8-2009
,d:\apps\data\trust accounting\bank desk\positive pay emails-to bank\2009 - positive pay emails to bank\04-2009\4-9-2009
