d:\users\gsnyder\dereke projects\c# projects\deleteoutputparameter\deleteoutputparameter\properties,No
d:\users\gsnyder\dereke projects\c# projects\deletetestweb,No
d:\users\gsnyder\dereke projects\c# projects\delkinsasptest,No
d:\users\gsnyder\dereke projects\c# projects\delkinsreportserver,No
d:\users\gsnyder\dereke projects\c# projects\delkinsreportserver\delkinsreportserver,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp\bin,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp\obj,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\delplansapp\delplansapp\properties,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest\bin,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest\obj,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\delstringtest\delstringtest\properties,No
d:\users\gsnyder\dereke projects\c# projects\demowebsite,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\bin,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\obj,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitor\properties,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitorsetup,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitorsetup\debug,No
d:\users\gsnyder\dereke projects\c# projects\directorymonitor\directorymonitorsetup\release,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes\bin,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes\obj,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\documenttypes\documenttypes\properties,No
d:\users\gsnyder\dereke projects\c# projects\dpstcprojecttracker,No
d:\users\gsnyder\dereke projects\c# projects\dpstcprojecttracker\dpstcprojecttracker,No
d:\users\gsnyder\dereke projects\c# projects\dpstcprojecttracker\dpstcprojecttracker\change scripts,No
d:\users\gsnyder\dereke projects\c# projects\dpstcprojecttracker\dpstcprojecttracker\create scripts,No
d:\users\gsnyder\dereke projects\c# projects\dpstcprojecttracker\dpstcprojecttracker\procedures,No
d:\users\gsnyder\dereke projects\c# projects\dpstcprojecttracker\dpstcprojecttracker\queries,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code\bin,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code\obj,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code\obj\debug\temp,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\code\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\doc,No
d:\users\gsnyder\dereke projects\c# projects\dragdrop\misc,No
d:\users\gsnyder\dereke projects\c# projects\dstring,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring\bin,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring\obj,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\dstring\dstring\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicateaccountnumbers\duplicateaccountnumbers\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicateassets\duplicateassets\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicatedealers\duplicatedealers\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicateinterestedparty\duplicateinterestedparty\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\datasets,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicateowners\duplicateowners\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicateparticipant\duplicateparticipant\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicatepayee\duplicatepayee\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicatereps\duplicatereps\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicates,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicates\duplicates\properties,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes\bin,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes\obj,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\duplicatetrancodes\duplicatetrancodes\properties,No
d:\users\gsnyder\dereke projects\c# projects\errorlog,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\bin,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\obj,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\fidelitrade\fidelitrade\properties,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable\bin,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable\obj,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\fillzipcodetable\fillzipcodetable\properties,No
d:\users\gsnyder\dereke projects\c# projects\fillzips,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips\bin,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips\obj,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\fillzips\fillzips\properties,No
d:\users\gsnyder\dereke projects\c# projects\gdiplus,No
d:\users\gsnyder\dereke projects\c# projects\gdiplus\code,No
d:\users\gsnyder\dereke projects\c# projects\gdiplus\doc,No
d:\users\gsnyder\dereke projects\c# projects\gdiplus\misc,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess\bin,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess\obj,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\getclientaccess\getclientaccess\properties,No
d:\users\gsnyder\dereke projects\c# projects\helloworld,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld\bin,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld\obj,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\helloworld\helloworld\properties,No
d:\users\gsnyder\dereke projects\c# projects\imagesinsqlserver,No
d:\users\gsnyder\dereke projects\c# projects\imagesinsqlserver\code,No
d:\users\gsnyder\dereke projects\c# projects\imagesinsqlserver\doc,No
d:\users\gsnyder\dereke projects\c# projects\imagesinsqlserver\misc,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code\bin,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code\obj,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code\obj\debug\temp,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\code\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\doc,No
d:\users\gsnyder\dereke projects\c# projects\interactingwithawindowsservice\misc,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries\bin,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries\obj,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\loadcountries\loadcountries\properties,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad\bin,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad\obj,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\loadtimetrackad\loadtimetrackad\properties,No
d:\users\gsnyder\dereke projects\c# projects\maskededitcontrol,No
d:\users\gsnyder\dereke projects\c# projects\maskededitcontrol\code,No
d:\users\gsnyder\dereke projects\c# projects\maskededitcontrol\code\maskededitsample,No
d:\users\gsnyder\dereke projects\c# projects\maskededitcontrol\code\maskededittextboxcontrol,No
d:\users\gsnyder\dereke projects\c# projects\maskededitcontrol\doc,No
d:\users\gsnyder\dereke projects\c# projects\maskededitcontrol\misc,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\installmonitorwebsite,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\installmonitorwebsite\debug,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\installmonitorwebsite\release,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\bin,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\obj,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\monitorwebsite\monitorwebsite\properties,No
d:\users\gsnyder\dereke projects\c# projects\multifileassemblies,No
d:\users\gsnyder\dereke projects\c# projects\multifileassemblies\code,No
d:\users\gsnyder\dereke projects\c# projects\multifileassemblies\doc,No
d:\users\gsnyder\dereke projects\c# projects\multifileassemblies\misc,No
d:\users\gsnyder\dereke projects\c# projects\myadtest,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest\bin,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest\obj,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\myadtest\myadtest\properties,No
d:\users\gsnyder\dereke projects\c# projects\myasppage,No
d:\users\gsnyder\dereke projects\c# projects\myasppage\testproject1,No
d:\users\gsnyder\dereke projects\c# projects\myasppage\testproject1\bin,No
d:\users\gsnyder\dereke projects\c# projects\myasppage\testproject1\my project,No
d:\users\gsnyder\dereke projects\c# projects\myasppage\testproject1\obj,No
d:\users\gsnyder\dereke projects\c# projects\myasppage\testproject1\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\myasppage\testproject1\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\mytest,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest\bin,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest\obj,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\mytest\mytest\properties,No
d:\users\gsnyder\dereke projects\c# projects\mywebservice,No
d:\users\gsnyder\dereke projects\c# projects\mywebservice\mywebservice,No
d:\users\gsnyder\dereke projects\c# projects\mywebservice\mywebservice\{7845f332-d2e2-4389-9748-b43fde98e8f4},No
d:\users\gsnyder\dereke projects\c# projects\passstring,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\bin,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\obj,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\properties,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\web references,No
d:\users\gsnyder\dereke projects\c# projects\passstring\passstring\web references\localhost,No
d:\users\gsnyder\dereke projects\c# projects\password utility,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility\bin,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility\obj,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\password utility\password utility\properties,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\bin,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\datasets,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\obj,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pdqcashprocessor\pdqcashprocessor\properties,No
d:\users\gsnyder\dereke projects\c# projects\pgrids,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\bin,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\obj,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pgrids\pgrids\properties,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel\bin,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel\obj,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pick3wheel\pick3wheel\properties,No
d:\users\gsnyder\dereke projects\c# projects\play,No
d:\users\gsnyder\dereke projects\c# projects\play\play,No
d:\users\gsnyder\dereke projects\c# projects\play\play\bin,No
d:\users\gsnyder\dereke projects\c# projects\play\play\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\play\play\obj,No
d:\users\gsnyder\dereke projects\c# projects\play\play\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\play\play\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\play\play\properties,No
d:\users\gsnyder\dereke projects\c# projects\play\play\web references,No
d:\users\gsnyder\dereke projects\c# projects\play\play\web references\webservice,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\bin,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\obj,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\properties,No
d:\users\gsnyder\dereke projects\c# projects\playwingrid\playwingrid\properties\datasources,No
d:\users\gsnyder\dereke projects\c# projects\pmystack,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack\bin,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack\obj,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pmystack\pmystack\properties,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\bin,No
